Date,Count,temp,humidity,precip,precipcover,windgust,windspeed,winddir,cloudcover,visibility,uvindex,conditions,AQI
1/1/22,173,77,73,0,0,24.4,15.3,145.8,25,9.8,4,Partially cloudy,25
1/2/22,289,77.4,72.5,0,0,27.1,15.7,170.5,22,9.9,6,Partially cloudy,29
1/3/22,378,71.2,72.1,0,0,25.1,13.2,283.9,29.7,9.9,3,Partially cloudy,29
1/4/22,405,68.7,64.8,0,0,22.1,13.9,45.1,48,9.9,6,Partially cloudy,31
1/5/22,435,72.7,78.9,0.057,12.5,20.8,10.3,119.3,52.8,9.8,6,"Rain, Partially cloudy",32
1/6/22,459,69.9,67.8,0,0,17.2,10.6,312.2,16.9,9.9,6,Clear,32
1/7/22,552,74.9,73.6,0,0,19.9,11.6,359.8,49.1,9.9,6,Partially cloudy,40
1/8/22,569,75.6,71.7,0,0,28,16.6,67.4,61.4,9.9,5,Partially cloudy,40
1/9/22,448,75.8,74,0.06,50,28.2,19.6,87.4,92.1,9.6,3,"Rain, Overcast",26
1/10/22,302,74.7,76.7,0.015,8.33,19.7,10.6,55.1,45.2,9.9,6,"Rain, Partially cloudy",16
1/11/22,174,68.8,85.2,0.731,50,29.1,13.7,7.4,60.9,9.4,4,"Rain, Partially cloudy",29
1/12/22,341,72.2,62.1,0.002,4.17,27.5,17.6,69.4,72.6,9.9,6,"Rain, Partially cloudy",40
1/13/22,483,69.9,67.6,0,0,23.6,12.9,309.1,43.8,9.9,6,Partially cloudy,39
1/14/22,452,62.4,59.3,0,0,30.5,13.6,310.8,2,9.9,6,Clear,30
1/15/22,554,64,60.3,0,0,12.3,11,125.3,1.7,9.9,6,Clear,32
1/16/22,634,69.9,76,0.626,20.83,32.6,18.1,198.4,58.7,9.8,1,"Rain, Partially cloudy",52
1/17/22,540,64,67,0,0,28.4,17.9,281.3,17.1,9.9,6,Clear,45
1/18/22,532,58.8,64.2,0,0,20.8,8.7,348,5.4,9.9,7,Clear,30
1/19/22,559,65.4,66.2,0,0,21.9,15.3,103.9,55.7,9.9,7,Partially cloudy,30
1/20/22,597,72.4,79.4,1.481,33.33,20.1,15.9,123.9,69.2,9.1,7,"Rain, Partially cloudy",35
1/21/22,632,74.1,85.7,0.697,33.33,42.5,9.1,99.6,70.5,9.7,4,"Rain, Partially cloudy",34
1/22/22,707,69.5,87.9,0.015,4.17,18.1,12.6,338,71.6,9.7,5,"Rain, Partially cloudy",52
1/23/22,608,58.4,85.5,0.02,12.5,19.7,14.1,307.5,81.7,9.4,4,"Rain, Partially cloudy",40
1/24/22,503,53.5,60.7,0,0,21.9,9.4,311.5,27.9,9.9,7,Partially cloudy,32
1/25/22,489,62.6,63.7,0,0,18.3,11.8,83.8,39.6,9.9,5,Partially cloudy,29
1/26/22,543,73.9,78.4,0.481,33.33,25.9,14.5,196.7,79,9.8,4,"Rain, Partially cloudy",31
1/27/22,467,70.9,86.5,0.005,4.17,14.3,10.9,352,72.8,9.6,6,"Rain, Partially cloudy",26
1/28/22,578,66.9,80.9,0,0,23.1,14.6,284.2,66.1,7.1,5,Partially cloudy,26
1/29/22,607,55.5,49.4,0,0,36.4,23.5,305.1,26.5,9.9,7,Partially cloudy,35
1/30/22,589,50.4,41.3,0,0,20.1,12.1,326.8,2.3,9.9,7,Clear,30
1/31/22,462,57.8,51.2,0,0,20.2,10.6,13.1,8.5,9.9,7,Clear,25
2/1/22,368,68.4,51.5,0,0,26.4,17.6,78,56.6,9.9,5,Partially cloudy,23
2/2/22,548,73.2,58.7,0,0,27.4,18.8,109.5,39.9,9.9,6,Partially cloudy,30
2/3/22,554,74.8,66.9,0,0,25.3,17.7,123.2,34.4,9.9,7,Partially cloudy,30
2/4/22,673,75.5,71.9,0,0,24.2,16.7,136.9,31.6,9.9,8,Partially cloudy,36
2/5/22,729,73,79.2,0.571,12.5,15.4,12.8,51.8,40.9,9.7,6,"Rain, Partially cloudy",50
2/6/22,548,72.9,80.5,0.855,25,15.7,11.1,143.7,59.8,9,6,"Rain, Partially cloudy",36
2/7/22,343,72.1,81,0,0,19.7,11.1,170.8,41.7,8.4,6,Partially cloudy,29
2/8/22,249,70.1,84.9,0.244,29.17,21.5,9.7,7.3,72.2,9.7,7,"Rain, Partially cloudy",25
2/9/22,84,63.7,89.5,0.246,25,18.3,10.9,331.2,88.1,9.7,2,"Rain, Partially cloudy",16
2/10/22,413,67,68.3,0,0,20.8,11.4,13,23.6,9.9,6,Partially cloudy,25
2/11/22,465,72.4,75,0,0,14.1,12.7,85.3,61.5,9.9,8,Partially cloudy,30
2/12/22,600,74.2,77.9,0,0,15.4,11.9,69,30.2,9.9,7,Partially cloudy,35
2/13/22,143,70.2,82.7,0.849,25,25.3,12.5,308.2,63,9.2,3,"Rain, Partially cloudy",16
2/14/22,335,61.3,64.8,0,0,25.3,14.8,342.4,14.5,9.9,8,Clear,21
2/15/22,290,68.1,61.7,0,0,31.2,20.9,63.4,65.9,9.9,5,Partially cloudy,25
2/16/22,338,73.1,71.4,0.264,29.17,31.6,22.1,81.2,88.1,9.4,6,"Rain, Partially cloudy",25
2/17/22,278,76,81.1,0.145,29.17,28.7,18.6,116.3,89.4,9.6,6,"Rain, Partially cloudy",26
2/18/22,559,77.4,80.2,0,0,20.8,13.1,158.9,44.4,9.9,7,Partially cloudy,32
2/19/22,409,74.2,84.9,0.105,16.67,19.2,10.6,325.5,78,9.5,8,"Rain, Partially cloudy",28
2/20/22,568,72.9,67.4,0,0,25.3,16,52.7,75.2,9.9,7,Partially cloudy,33
2/21/22,559,74.3,67.8,0.005,4.17,21,12.8,71.9,55.2,9.9,7,"Rain, Partially cloudy",31
2/22/22,450,76,75.2,0.059,12.5,26.2,18,90.1,63.7,9.9,6,"Rain, Partially cloudy",28
2/23/22,594,76.1,71.4,0,0,21.3,15,94.1,41.7,9.9,7,Partially cloudy,34
2/24/22,515,76.1,72.1,0,0,24.2,16.1,105.3,46.2,9.9,9,Partially cloudy,28
2/25/22,649,75.9,67.6,0,0,21.5,12.8,92.8,36.3,9.9,6,Partially cloudy,52
2/26/22,805,75.6,67.5,0,0,21,14.7,80,30.3,9.9,8,Partially cloudy,51
2/27/22,689,76.5,77.7,0.217,16.67,20.8,14.3,127,55.6,9.7,7,"Rain, Partially cloudy",47
2/28/22,524,74.8,72.5,0.003,4.17,18.1,11.4,260.6,52.2,9.9,8,"Rain, Partially cloudy",36
3/1/22,405,71,78.5,0,0,19.7,13.3,333.3,60.9,9.8,8,Partially cloudy,28
3/2/22,415,70.6,77.1,0.022,8.33,17.2,8.3,356.6,77.2,9.9,5,"Rain, Partially cloudy",28
3/3/22,490,73.1,69.9,0,0,24.2,13.2,71.1,29.4,9.9,9,Partially cloudy,29
3/4/22,634,75.5,58.5,0,0,25,16.1,65.3,24.3,9.9,7,Partially cloudy,35
3/5/22,745,77,63.5,0.005,4.17,32.9,22.7,84.9,56.6,9.9,8,"Rain, Partially cloudy",41
3/6/22,687,77.7,61.7,0,0,28.5,20.4,100.8,77.7,9.9,9,Partially cloudy,42
3/7/22,567,78.1,73.6,0,0,29.4,19.8,118.7,82.9,9.9,6,Partially cloudy,31
3/8/22,707,79.2,73.5,0,0,24.2,17.2,144.1,47.6,9.9,8,Partially cloudy,42
3/9/22,776,79.5,72.5,0,0,29.5,17.1,158.4,24.7,9.9,9,Partially cloudy,39
3/10/22,447,78.5,81,0.291,20.83,28.9,15.6,164.4,43.2,9.9,6,"Rain, Partially cloudy",28
3/11/22,718,78.9,78.3,0,0,28.9,18,159.7,18.2,9.7,9,Clear,56
3/12/22,584,76.1,68.4,0.017,4.17,43.6,28.8,245.9,48.1,9.8,7,"Rain, Partially cloudy",30
3/13/22,806,64.1,55.5,0,0,29.3,18.5,24.8,49,9.9,9,Partially cloudy,52
3/14/22,531,72,60.7,0,0,29.1,17.8,71.3,81,9.9,7,Partially cloudy,32
3/15/22,110,74.1,86,0.314,45.83,30,16.5,75.4,93.4,9,3,"Rain, Overcast",16
3/16/22,345,76.4,83,0.084,12.5,28.9,16.6,166.7,45.5,9.8,7,"Rain, Partially cloudy",21
3/17/22,376,77.1,82.8,0.052,12.5,19.7,15,171.1,60.6,9.9,7,"Rain, Partially cloudy",17
3/18/22,633,77.6,80.6,0,0,21.9,13.5,130.6,25.1,9.6,7,Partially cloudy,36
3/19/22,698,79.7,77.9,0,0,24.4,14.2,138,20.3,9.9,9,Partially cloudy,34
3/20/22,609,77.7,79.5,0.013,4.17,23,15.2,38.6,41.6,9.8,6,"Rain, Partially cloudy",35
3/21/22,520,75.2,60.1,0,0,33.3,18.2,61.8,37.5,9.9,9,Partially cloudy,30
3/22/22,516,76.3,61.1,0,0,28.9,18.3,108.8,64.2,9.9,9,Partially cloudy,30
3/23/22,500,79.2,75.4,0,0,29.3,20.3,134.9,60.6,9.9,9,Partially cloudy,29
3/24/22,386,80.7,74.5,0.09,8.33,34.4,20.6,171.5,53.4,9.8,8,"Rain, Partially cloudy",26
3/25/22,472,72.7,62,0.203,12.5,22.8,13.1,326.3,50.3,9.8,7,"Rain, Partially cloudy",28
3/26/22,689,69.6,52.2,0,0,19.7,12.6,312.8,1.8,9.9,9,Clear,41
3/27/22,665,69.7,51.3,0,0,25.3,15.8,334.3,0.4,9.9,9,Clear,39
3/28/22,547,71.8,55,0,0,18.1,11.4,105,5.7,9.9,9,Clear,34
3/29/22,426,74.1,63.5,0,0,21.9,11.1,75.9,1.3,9.9,9,Clear,30
3/30/22,510,78.1,60.9,0,0,32.2,21.1,127,25.2,9.9,9,Partially cloudy,29
3/31/22,481,79.7,68.3,0,0,33.5,23,153.7,49.1,9.9,9,Partially cloudy,36
4/1/22,491,80.8,77.7,0.015,4.17,25.7,16.4,168.2,68.5,9.9,6,"Rain, Partially cloudy",31
4/2/22,681,79.4,79.4,0.978,12.5,28.5,17.7,158.8,59.1,9.8,7,"Rain, Partially cloudy",39
4/3/22,532,75.8,76.5,0.055,16.67,18.1,9.6,343.8,61,9.8,8,"Rain, Partially cloudy",35
4/4/22,282,78,79.3,0.005,4.17,21.9,14.9,103.8,62.3,9.9,7,"Rain, Partially cloudy",25
4/5/22,456,81,78.1,0,0,29.1,18.8,143.9,35.6,9.9,10,Partially cloudy,28
4/6/22,505,82.2,78.3,0.005,4.17,26.4,16.5,161,29.8,9.9,7,"Rain, Partially cloudy",28
4/7/22,429,81.8,77.1,0.464,16.67,37.1,21.3,190.4,32.5,9.6,7,"Rain, Partially cloudy",26
4/8/22,677,75.6,58.1,0,0,22.2,14.2,297.4,31.4,9.9,9,Partially cloudy,36
4/9/22,791,70.4,49.5,0,0,30.1,18.1,288.7,15.6,9.9,9,Clear,38
4/10/22,734,66.9,52.7,0,0,22.8,14.1,22.1,22.6,9.9,10,Partially cloudy,42
4/11/22,578,72.8,58.4,0,0,27.1,15.7,95.2,51.1,9.9,9,Partially cloudy,35
4/12/22,532,76.6,55.5,0,0,27.4,16.6,107.3,68.3,9.9,10,Partially cloudy,31
4/13/22,579,78,63.3,0,0,27.3,16.4,116.8,41.3,9.9,8,Partially cloudy,33
4/14/22,544,79.7,76.1,0,0,24.6,17.2,130.4,43.9,9.9,10,Partially cloudy,36
4/15/22,398,77.6,82.9,0.16,29.17,27.1,19.6,102.8,56.2,9.7,9,"Rain, Partially cloudy",14
4/16/22,716,78.8,73.1,0,0,28.9,15.3,109.4,34.9,9.9,9,Partially cloudy,39
4/17/22,362,79.6,71.9,0,0,23,15.6,103.5,25.4,9.9,10,Partially cloudy,26
4/18/22,363,79.4,71,0.023,4.17,20.8,11.7,108.6,37.4,9.9,10,"Rain, Partially cloudy",25
4/19/22,472,77.3,73.7,0,0,29.1,19.7,16.8,22.1,9.9,8,Partially cloudy,25
4/20/22,500,76.3,62.6,0,0,29.9,22.3,58.9,42.7,9.9,6,Partially cloudy,30
4/21/22,474,76.6,61.1,0,0,27.4,19.9,67,56.7,9.9,10,Partially cloudy,30
4/22/22,581,77.2,66.7,0.017,4.17,30.6,21.9,62,76.8,9.9,7,"Rain, Partially cloudy",33
4/23/22,796,76.7,65.6,0,0,28.9,19.2,70.3,69.8,9.9,8,Partially cloudy,50
4/24/22,754,77.9,65.2,0,0,26.2,17.2,91.9,47.9,9.9,10,Partially cloudy,42
4/25/22,614,78.8,66.4,0.005,4.17,23,15.8,94.8,48.4,9.9,9,"Rain, Partially cloudy",35
4/26/22,586,78.6,63.9,0,0,18.8,13.2,95.2,37.9,9.9,9,Partially cloudy,30
4/27/22,611,78.6,65.7,0,0,21.7,14.5,135.6,33,9.9,6,Partially cloudy,30
4/28/22,410,77.3,74.6,0.381,12.5,27.4,17.5,142,58.7,9.6,8,"Rain, Partially cloudy",21
4/29/22,279,76,68.8,0.017,4.17,23,16,82.7,72.4,9.9,6,"Rain, Partially cloudy",16
4/30/22,291,76.7,77.4,0.492,37.5,26.4,16.1,92,65.3,9.5,8,"Rain, Partially cloudy",14
5/1/22,555,78.5,67.6,0,0,20.8,13.5,93.6,27.2,9.9,10,Partially cloudy,30
5/2/22,461,79.5,69.8,0,0,25.9,18.7,109.8,31.8,9.9,10,Partially cloudy,30
5/3/22,343,79.2,77,0.072,4.17,20.8,14.5,95.4,45.1,9.9,4,"Rain, Partially cloudy",25
5/4/22,388,79.2,79.1,0.005,4.17,13.9,12,85.9,26.2,9.9,9,"Rain, Partially cloudy",27
5/5/22,482,79.7,73.6,0,0,17.9,12,115.4,6.8,9.9,9,Clear,28
5/6/22,581,82.6,69.5,0.08,4.17,20.8,12.2,203.3,20.8,9.8,8,"Rain, Partially cloudy",30
5/7/22,567,81.6,73.6,0.025,12.5,31.2,22.7,249.3,42.8,9.9,6,"Rain, Partially cloudy",31
5/8/22,565,79.7,75.1,0.171,8.33,21.9,13.3,257.1,38.3,9.8,8,"Rain, Partially cloudy",33
5/9/22,588,78.8,74.1,0,0,23.6,17.5,54.8,48,9.9,9,Partially cloudy,33
5/10/22,531,77.1,58.5,0,0,27.5,17.9,37.5,46,9.9,10,Partially cloudy,30
5/11/22,551,74,66.9,0,0,31.2,19.5,2.9,45.1,9.9,8,Partially cloudy,31
5/12/22,514,74.2,73.4,0.035,8.33,21,13.2,23.3,43.4,9.8,8,"Rain, Partially cloudy",30
5/13/22,559,77.1,72.8,0,0,23,14.4,131.7,40.4,9.9,8,Partially cloudy,30
5/14/22,650,78.9,73.1,0.158,12.5,23,13.7,100.1,38.5,9.8,8,"Rain, Partially cloudy",34
5/15/22,543,80.1,77.4,0.468,16.67,20.4,14.2,120.4,47.5,9.7,9,"Rain, Partially cloudy",30
5/16/22,328,79.4,73.6,0.005,4.17,18.8,13.4,208.1,42.2,9.9,10,"Rain, Partially cloudy",25
5/17/22,413,80,72.8,0,0,21,14,147.7,14.3,9.9,9,Clear,28
5/18/22,482,82.6,68.7,0,0,17,14.6,134.5,14.7,9.9,9,Clear,28
5/19/22,428,83.3,72.9,0,0,23.7,16.5,137.2,17.1,9.9,10,Clear,27
5/20/22,119,78.2,86.1,2.779,54.17,35.9,23.1,83.3,62.8,8.5,5,"Rain, Partially cloudy",10
5/21/22,412,83.4,81.8,0,0,24.6,17.5,117.1,65.1,9.7,8,Partially cloudy,23
5/22/22,501,83.6,75.6,0,0,25.5,16.9,113,46.4,9.9,8,Partially cloudy,30
5/23/22,366,82.6,73.4,0.089,8.33,27.7,16.2,107,49.3,9.8,10,"Rain, Partially cloudy",21
5/24/22,390,82.8,67.1,0,0,26.2,17.8,114.3,39.5,9.9,10,Partially cloudy,23
5/25/22,368,82.5,69,0.03,8.33,28.6,17.2,115.7,42.1,9.8,8,"Rain, Partially cloudy",26
5/26/22,441,82.4,66,0,0,23.5,15.8,114.4,20.1,9.9,10,Partially cloudy,27
5/27/22,495,83.4,68.2,0,0,25.3,16.7,144.2,49.4,9.8,8,Partially cloudy,29
5/28/22,550,81.6,74.4,0.078,8.33,31.2,16.4,156.9,30.6,9.8,9,"Rain, Partially cloudy",30
5/29/22,277,77.8,81.2,2.272,25,33.4,22.8,145.5,41.3,9.1,7,"Rain, Partially cloudy",25
5/30/22,344,79.8,75.6,0,0,29.8,17.2,98.8,31.5,9.9,8,Partially cloudy,26
5/31/22,397,80.3,77.5,0.063,4.17,14.8,11.9,72.3,34.7,9.8,9,"Rain, Partially cloudy",26
6/1/22,347,80,79.9,0.686,20.83,20.1,11.7,42.2,49.3,9.6,8,"Rain, Partially cloudy",25
6/2/22,223,78.3,85.6,1.306,16.67,26.4,12.8,106.1,35.4,9.9,10,"Rain, Partially cloudy",22
6/3/22,24,75,91.9,1.817,79.17,31.3,18.6,129.8,94,7.3,2,"Rain, Overcast",10
6/4/22,4,77.9,93.2,4.069,83.33,36.9,18.6,196.4,94.5,6.2,7,"Rain, Overcast",10
6/5/22,424,80,81.3,0,0,16.3,11.8,217.6,41.9,9.9,10,Partially cloudy,30
6/6/22,283,82.1,82.6,0.197,29.17,29.5,14.2,157.2,55,9.7,9,"Rain, Partially cloudy",26
6/7/22,185,78.8,85.9,0.532,16.67,34.4,13.7,187.7,61.6,9.7,7,"Rain, Partially cloudy",24
6/8/22,269,79.5,80.7,0.645,20.83,32.2,13.4,203.7,38.8,9.7,9,"Rain, Partially cloudy",25
6/9/22,174,78.8,84.2,0.223,25,17.9,13.3,239.3,40,9.6,10,"Rain, Partially cloudy",22
6/10/22,268,79.9,79.1,0.249,16.67,20.8,16.5,235.6,41.2,9.9,10,"Rain, Partially cloudy",22
6/11/22,350,79.4,79.3,0.045,12.5,20.3,11.2,184.2,37.6,9.9,9,"Rain, Partially cloudy",26
6/12/22,438,83.2,75.9,0.015,8.33,19.2,13.6,163.1,31.1,9.9,8,"Rain, Partially cloudy",27
6/13/22,343,85.1,76.3,0,0,19.7,12.7,111.2,23.8,9.9,8,Partially cloudy,26
6/14/22,350,84.9,77.1,0.013,4.17,21.9,11.7,115.1,17.4,9.7,8,Rain,25
6/15/22,465,84.5,72.9,0,0,21.9,13.3,93.5,19.4,9.6,9,Clear,28
6/16/22,488,85,72.1,0,0,21.9,13.6,78.2,17.8,9.9,9,Clear,28
6/17/22,560,84.2,74.5,0.203,16.67,24.2,13.1,60,27,9.8,8,"Rain, Partially cloudy",30
6/18/22,717,83.4,71.2,0,0,33.3,12,101.3,23.2,9.9,8,Partially cloudy,35
6/19/22,438,84.2,72.4,0,0,17.2,10.5,159.2,32.6,9.9,10,Partially cloudy,27
6/20/22,405,83.3,76.5,0.677,29.17,35.6,10.6,80.2,37.3,9.8,6,"Rain, Partially cloudy",26
6/21/22,405,82.5,73.7,0.087,8.33,24.8,17.6,42.6,43.2,9.8,8,"Rain, Partially cloudy",26
6/22/22,386,82,64.8,0.036,4.17,21.9,14,71.9,64.8,9.9,9,"Rain, Partially cloudy",26
6/23/22,416,82.2,65.8,0,0,17.2,10.9,128.6,14.4,9.9,10,Clear,26
6/24/22,476,85.2,68.6,0.006,8.33,17.9,13.1,186.7,23,9.9,9,"Rain, Partially cloudy",27
6/25/22,449,83,78.5,0,0,29.8,12.5,247.8,38.8,9.8,6,Partially cloudy,26
6/26/22,447,83.8,77.7,0.013,4.17,17.2,13.1,129.9,29.3,9.9,9,"Rain, Partially cloudy",26
6/27/22,384,84.4,75,0,0,23,16.4,111.6,20.7,9.9,10,Partially cloudy,26
6/28/22,285,84.1,73.5,0.168,12.5,20.4,13.5,105.8,35.6,9.9,10,"Rain, Partially cloudy",22
6/29/22,259,83.8,77.1,0,0,19.7,11.2,122.2,39.2,9.9,7,Partially cloudy,22
6/30/22,272,85.4,76.3,0,0,21.9,14.6,125.4,36.7,9.9,9,Partially cloudy,22
7/1/22,480,86,72.4,0,0,23,16.1,119.1,38.3,9.9,9,Partially cloudy,28
7/2/22,368,85.7,72.9,0.327,16.67,27.7,14,128.7,41.9,9.8,10,"Rain, Partially cloudy",25
7/3/22,407,86,69.2,0,0,20.8,14.8,114,29,9.9,9,Partially cloudy,27
7/4/22,284,85.1,73.2,0.01,8.33,20.8,13.7,92.9,42.3,9.8,10,"Rain, Partially cloudy",21
7/5/22,358,84.9,79.5,0.148,12.5,20.8,13.5,103.8,44.4,9.8,9,"Rain, Partially cloudy",26
7/6/22,389,85.5,74.8,0.007,8.33,20.1,15.8,136.2,43.4,9.9,8,"Rain, Partially cloudy",26
7/7/22,318,85.2,69.7,0.039,8.33,23,14.2,115.4,37.7,9.9,10,"Rain, Partially cloudy",25
7/8/22,379,85.9,73.6,0.055,16.67,24.2,16.1,119.2,34.2,9.9,9,"Rain, Partially cloudy",26
7/9/22,516,86.2,74.7,0,0,25.3,18.2,153.5,30.5,9.9,8,Partially cloudy,29
7/10/22,343,84.9,75.6,0.345,29.17,27.7,15.2,173.2,27.2,9.8,7,"Rain, Partially cloudy",25
7/11/22,301,84.4,76.1,0.049,4.17,25.3,16.9,166.4,27.5,9.9,9,"Rain, Partially cloudy",24
7/12/22,265,85.7,75,0,0,24.2,16.1,141.6,15.9,9.9,8,Clear,24
7/13/22,343,86.4,74.9,0,0,20.8,14.5,137.5,25.6,9.9,10,Partially cloudy,26
7/14/22,352,85.7,72,0,0,23,15.3,135.1,21.7,9.9,9,Partially cloudy,26
7/15/22,314,84.1,72.3,0.022,4.17,32,21,88.9,34.1,9.9,10,"Rain, Partially cloudy",24
7/16/22,435,83.6,76.7,0.292,16.67,29.8,14.5,117.1,48.9,9.7,10,"Rain, Partially cloudy",27
7/17/22,178,83.7,83.3,0.333,16.67,33.3,23,142,44.7,9.7,8,"Rain, Partially cloudy",16
7/18/22,257,86,79.3,0.362,16.67,23,17.1,150.3,34.9,9.6,10,"Rain, Partially cloudy",23
7/19/22,345,85.6,75.5,0,0,20.8,13,130.4,25.3,9.9,9,Partially cloudy,27
7/20/22,408,86,74.9,0,0,19.7,13.3,115.3,23.4,9.9,10,Partially cloudy,29
7/21/22,331,85.8,73.2,0.172,8.33,29.8,14.7,118.2,30.6,9.8,9,"Rain, Partially cloudy",28
7/22/22,282,84.9,79.1,0.305,25,35.6,15.1,122.3,45.2,9.7,10,"Rain, Partially cloudy",26
7/23/22,457,84.4,79.3,0.072,8.33,32.2,15.6,101.7,37.6,9.9,10,"Rain, Partially cloudy",25
7/24/22,512,85.6,74.1,0.02,12.5,32.2,15,99.5,29.7,9.9,9,"Rain, Partially cloudy",30
7/25/22,340,85.8,73,0,0,24.2,15.8,95.3,42,9.9,7,Partially cloudy,26
7/26/22,98,82.3,80.8,0.39,45.83,33.3,16.7,104.7,55.8,9.1,5,"Rain, Partially cloudy",13
7/27/22,421,84.4,75.5,0,0,35.6,14.4,120.5,36.7,9.9,9,Partially cloudy,28
7/28/22,419,85.7,70,0,0,21.9,13.7,95.6,28.1,9.9,9,Partially cloudy,27
