Date,Count,temp,humidity,precip,precipcover,windgust,windspeed,winddir,cloudcover,visibility,uvindex,conditions,AQI
4/8/23,663,80.4,65.8,0,0,23,14.6,120.4,27.9,9.9,10,Partially cloudy,34
4/9/23,265,76.9,75.7,0.162,25,29.8,17,327.6,57.3,9.7,10,"Rain, Partially cloudy",25
4/10/23,58,72.4,86.7,0.501,45.83,33,19.8,39.8,90.9,8,3,"Rain, Overcast",10
4/11/23,133,75.2,70.9,0.05,16.67,35.7,23,64,96.2,9.8,10,"Rain, Overcast",16
4/12/23,23,72.6,87.4,1.15,54.17,36.5,23.1,71.4,99.2,6.3,1,"Rain, Overcast",10
4/13/23,103,76,86.6,0.291,45.83,28.9,16.5,145.7,60.4,9.2,8,"Rain, Partially cloudy",18
4/14/23,232,77.5,82.6,0,0,18.6,13.7,158.5,37.5,9.2,9,Partially cloudy,24
4/15/23,447,80.5,80,0,0,23,14.1,134.5,23.1,9.9,10,Partially cloudy,30
4/16/23,362,79.6,80.9,0.067,8.33,23,17.3,136.3,35.1,9.7,9,"Rain, Partially cloudy",29
4/17/23,97,74.3,85.5,0.33,37.5,33.3,10.5,318.1,54.4,9.1,7,"Rain, Partially cloudy",16
4/18/23,244,73.5,64.2,0,0,23.7,16.3,11.6,27.4,9.9,10,Partially cloudy,17
4/19/23,320,75,59.3,0,0,23,14.1,47.6,43.2,9.9,7,Partially cloudy,26
4/20/23,275,78.1,64.3,0,0,23.3,14.9,67.8,40.5,9.9,8,Partially cloudy,27
4/21/23,489,78.6,69,0,0,21,13.9,88,34.7,9.9,10,Partially cloudy,28
4/22/23,594,79.3,66.9,0,0,13.6,12.3,156.2,54.4,9.9,9,Partially cloudy,30
4/23/23,573,78.7,74.9,0,0,20.8,13.5,76.9,24.7,9.9,7,Partially cloudy,31
4/24/23,258,78.4,74.8,0.102,4.17,21.9,15.6,125.2,55.1,9.9,6,"Rain, Partially cloudy",25
4/25/23,349,77.3,76.6,0.545,20.83,37.9,15.8,132.2,54.1,9.3,8,"Rain, Partially cloudy",24
4/26/23,324,77.3,78.7,0,0,28.8,20.8,133.6,40.8,9.9,9,Partially cloudy,24
4/27/23,323,79.8,74.9,0,0,26.4,17.3,148.8,24.1,9.9,9,Partially cloudy,22
4/28/23,309,80.5,74,0.025,8.33,27.9,15.1,161.8,33.2,9.9,9,"Rain, Partially cloudy",22
4/29/23,426,83.2,75.2,0,0,27.7,17.3,168.6,35.9,9.9,10,Partially cloudy,29
4/30/23,215,80.2,69.5,0.04,12.5,39.1,22.5,242.1,26.3,9.7,8,"Rain, Partially cloudy",26
5/1/23,410,76,62.8,0,0,21.4,14.1,261.4,2.2,9.9,10,Clear,28
5/2/23,381,78.3,63.7,0,0,24.2,15,247.3,6,9.9,10,Clear,26
5/3/23,423,78.5,65.9,0,0,21.9,12.8,260.1,24.7,9.9,10,Partially cloudy,28
5/4/23,432,76.9,53.5,0,0,17.7,10.8,2.3,4.6,9.9,10,Clear,29
5/5/23,499,78.4,67,0,0,24.2,13.9,81.1,17.3,9.9,10,Clear,30
5/6/23,590,79.6,67.9,0.001,4.17,25.3,17.2,64,38.2,9.9,8,"Rain, Partially cloudy",32
5/7/23,436,78.8,66.3,0.006,8.33,27.7,19,74.7,54.7,9.9,5,"Rain, Partially cloudy",30
5/8/23,474,77.7,62.4,0,0,23,15.5,82.9,27.1,9.9,10,Partially cloudy,31
5/9/23,363,79.6,67.5,0,0,19.7,12.2,91.6,22,9.9,10,Partially cloudy,26
5/10/23,463,81.1,68.2,0,0,27.7,11.3,90.1,14.6,9.9,10,Clear,29
5/11/23,392,81.3,66.7,0,0,23.3,13.8,88.9,27.8,9.9,10,Partially cloudy,26
5/12/23,512,81.5,67.5,0,0,27.4,17.7,91.2,34.6,9.9,10,Partially cloudy,31
5/13/23,621,80.8,61.7,0,0,25.5,15.4,86.8,33.7,9.9,9,Partially cloudy,34
5/14/23,439,80.6,68,0,0,25.4,15.9,70.7,47.1,9.9,9,Partially cloudy,32
5/15/23,318,80.8,72.8,0,0,28.1,15.9,65.9,42.1,9.9,7,Partially cloudy,29
5/16/23,340,80.1,65.8,0,0,21.5,11.7,89.3,11,9.9,10,Clear,26
5/17/23,270,81,73.5,0.1,12.5,31.8,15.7,219.9,34,9.7,8,"Rain, Partially cloudy",24
5/18/23,302,80.1,73.5,0,0,23,15,146.2,11.6,9.9,9,Clear,26
5/19/23,335,81.6,75.8,0,0,25.3,14.7,103,23.8,9.9,7,Partially cloudy,25
5/20/23,489,82.2,74.6,0,0,20.6,13.2,89.1,25,9.9,10,Partially cloudy,30
5/21/23,377,82.3,72.3,0,0,18.3,11.9,80.2,34,9.9,7,Partially cloudy,29
5/22/23,267,82.3,72.7,0.018,8.33,21.9,14.2,76.9,43.3,9.8,10,"Rain, Partially cloudy",26
5/23/23,104,79.5,83.7,0.332,33.33,15.2,12,113.7,67.8,9.6,10,"Rain, Partially cloudy",19
5/24/23,215,77.4,83.7,0.313,20.83,32.8,15,46.5,32,9.7,10,"Rain, Partially cloudy",26
5/25/23,143,75.6,86,0.143,25,18.3,9.6,11.6,39.9,9.6,7,"Rain, Partially cloudy",24
5/26/23,195,76.9,84.9,0.078,29.17,18.6,9.1,39,47.6,9.7,7,"Rain, Partially cloudy",23
5/27/23,464,78.1,79.5,0,0,20.8,11.7,37.4,34.3,9.9,10,Partially cloudy,30
5/28/23,426,82.4,71.3,0.018,8.33,18.3,14.3,166.2,41.6,9.9,9,"Rain, Partially cloudy",29
5/29/23,404,80.3,71.6,0,0,15.2,12.9,319.4,28.6,9.9,8,Partially cloudy,27
5/30/23,291,81,74.1,0.306,16.67,21.9,13.7,75.5,61,9.6,9,"Rain, Partially cloudy",24
5/31/23,172,78.7,84.6,0.118,16.67,31.1,11.4,84.7,51.6,9.3,6,"Rain, Partially cloudy",19
6/1/23,206,79.7,81,0.124,8.33,17.2,12.3,60.5,32.4,9.9,9,"Rain, Partially cloudy",19
6/2/23,192,78.3,82.3,0.068,12.5,14.1,12.8,33.5,30.2,9.7,9,"Rain, Partially cloudy",20
6/3/23,319,79,81.8,0.172,16.67,44.4,10,49.3,30.5,9.6,8,"Rain, Partially cloudy",24
6/4/23,436,79.5,79.1,0.284,25,29.8,16.1,69.6,41.2,9.7,8,"Rain, Partially cloudy",29
6/5/23,278,79.8,78.6,0.096,12.5,24,18.7,30.8,41.5,9.8,8,"Rain, Partially cloudy",23
6/7/23,312,80.9,77,0.254,25,22.8,12.4,203.8,42.1,9.8,6,"Rain, Partially cloudy",24
6/8/23,240,79.8,80.8,0.418,20.83,33.1,10.9,194.5,30,9.7,6,"Rain, Partially cloudy",21
6/9/23,242,80.4,79.7,0.838,25,40.3,13.5,217.7,30.5,9.6,8,"Rain, Partially cloudy",21
6/10/23,445,81.4,76.3,0.006,8.33,16.6,14.4,176.6,22.3,9.9,10,"Rain, Partially cloudy",30
6/11/23,382,82.2,78.2,0.174,8.33,21.9,15.3,151.1,23.9,9.8,10,"Rain, Partially cloudy",26
6/12/23,232,82.1,78.7,0.298,16.67,31,11.1,199.6,34,9.5,7,"Rain, Partially cloudy",28
6/13/23,209,81,82.8,1.035,20.83,29.8,15.5,209,32.1,9.5,8,"Rain, Partially cloudy",22
6/14/23,214,82.8,81.4,0.009,4.17,24.2,15.7,160.6,29.2,9.9,8,"Rain, Partially cloudy",21
6/15/23,283,85.1,79,0,0,24.2,14.8,153.6,15.3,9.9,9,Clear,21
6/16/23,333,86.7,68.2,0.017,4.17,32.2,21.8,234.7,30.9,9.9,8,"Rain, Partially cloudy",26
6/17/23,241,82.6,75.2,0.551,29.17,32.2,14.3,223.8,39.5,9.5,7,"Rain, Partially cloudy",23
6/18/23,240,81.8,76.8,0.172,20.83,39,22.7,243,31.5,9.7,9,"Rain, Partially cloudy",22
6/19/23,237,81.5,80.6,0.291,29.17,31.1,16.1,231.2,35.9,9.7,9,"Rain, Partially cloudy",23
6/20/23,177,79.7,80.5,0.578,25,37.8,18,150,38.8,9.6,9,"Rain, Partially cloudy",21
6/21/23,168,80.9,80.3,0.118,12.5,21.5,14.7,145.8,31,9.8,8,"Rain, Partially cloudy",16
6/22/23,230,83.4,78,0.015,4.17,19.2,11.7,136.3,34.8,9.9,5,"Rain, Partially cloudy",21
6/23/23,202,85,81.2,0,0,19.7,13.5,128.8,27.8,9.9,7,Partially cloudy,21
6/24/23,333,83,84.2,0.469,12.5,30.1,13.4,139.3,43.9,9.8,10,"Rain, Partially cloudy",25
6/25/23,310,80.4,86.2,0.77,20.83,13.2,10.9,118.9,36.2,9.5,7,"Rain, Partially cloudy",27
6/26/23,220,82.2,82.8,0.373,20.83,18.1,11.1,112.5,23.2,9.8,5,"Rain, Partially cloudy",21
6/27/23,310,85,75.1,0,0,17,13.6,133.6,18.8,9.9,9,Clear,26
6/28/23,353,85.5,72.8,0.194,4.17,21.9,13,253.5,27.2,9.7,10,"Rain, Partially cloudy",26
6/29/23,217,82.8,79.5,0.634,29.17,17.7,11.3,199.2,49,9.9,7,"Rain, Partially cloudy",21
6/30/23,247,83.6,76,0.083,8.33,12.8,9.5,63.1,35.3,9.8,6,"Rain, Partially cloudy",25
7/1/23,256,82.6,81.6,0.176,20.83,24.2,12,58.9,45.6,9.8,5,"Rain, Partially cloudy",23
7/2/23,249,83.7,80.3,0.01,8.33,17.2,13.2,82.3,35.9,9.9,10,"Rain, Partially cloudy",23
7/3/23,270,84.8,78.5,0.062,12.5,15.4,12.6,110.5,33.3,9.9,9,"Rain, Partially cloudy",24
7/4/23,225,85.8,78,0,0,16.1,13.5,86.4,24.2,9.9,10,Partially cloudy,24
7/5/23,360,86.5,75.5,0,0,17.2,11.9,110.7,25,9.9,10,Partially cloudy,26
7/6/23,317,86,74.8,0.083,12.5,22.2,11.8,158.4,38.2,9.8,10,"Rain, Partially cloudy",26
7/7/23,269,82.9,81,1.124,33.33,29,18.9,219.1,33.3,9.6,10,"Rain, Partially cloudy",24
7/8/23,280,82.1,83.3,1.007,29.17,33.3,16.4,223.4,37.2,9.3,10,"Rain, Partially cloudy",24
7/9/23,365,84.2,80.1,0.585,8.33,15.9,13.7,190.3,29.3,9.9,10,"Rain, Partially cloudy",27
7/10/23,295,85.4,75.1,0.416,8.33,35,14.1,192.1,35.7,9.7,10,"Rain, Partially cloudy",26
7/11/23,283,87,70.4,0,0,14.1,11.8,146.6,16.9,9.9,10,Clear,25
7/12/23,334,87.9,70.5,0,0,10.5,10.4,105.9,21.4,9.9,10,Partially cloudy,27
7/13/23,308,87.1,73.9,0.102,8.33,16.6,13.5,120.3,26.8,9.9,9,"Rain, Partially cloudy",26
7/14/23,321,85.2,72,0.258,16.67,21.8,10.9,231.5,26.4,9.8,10,"Rain, Partially cloudy",26
7/15/23,445,85.8,70,0.09,20.83,19.7,12.3,186.4,31,9.8,10,"Rain, Partially cloudy",29
7/16/23,418,84.9,75,1.25,16.67,44.3,13.1,167.8,29.7,9.7,8,"Rain, Partially cloudy",29
7/17/23,173,81.7,84.3,0.909,29.17,42.5,11,174.6,46.2,9.6,8,"Rain, Partially cloudy",19
7/18/23,190,84.2,80.9,0.116,20.83,30.9,12.6,90.7,33.6,9.7,9,"Rain, Partially cloudy",23
7/19/23,285,86,77,0.043,8.33,20.4,15.2,121,29.4,9.9,10,"Rain, Partially cloudy",24
7/20/23,256,87.1,75.1,0.104,8.33,20.3,14.2,113.1,28.9,9.9,9,"Rain, Partially cloudy",25
7/21/23,398,85.8,75.7,0.182,4.17,25.3,13,182.8,28.8,9.9,7,"Rain, Partially cloudy",27
7/22/23,487,84.4,77.9,0.248,8.33,29.8,16.8,239.5,33.9,9.7,10,"Rain, Partially cloudy",29
7/23/23,520,86.2,74.2,0.165,12.5,29.7,13.5,157.8,22.6,9.7,9,"Rain, Partially cloudy",30
7/24/23,411,86.5,72.5,0.023,8.33,34.4,13.3,143.7,14.8,9.8,10,Rain,30
7/25/23,364,86.4,71.2,0,0,19.7,12.5,74.8,16,9.9,9,Clear,27
7/26/23,269,84.4,76,0.041,20.83,38.8,18.9,61.1,35.2,9.8,5,"Rain, Partially cloudy",26
7/27/23,223,81,84.4,2.248,54.17,27.7,15,83.3,61.9,8.8,6,"Rain, Partially cloudy",24
7/28/23,216,84,81.5,0.063,12.5,24.8,15.7,112.4,47.2,9.9,5,"Rain, Partially cloudy",22
7/29/23,507,85.8,76.7,0.082,8.33,18.3,11.2,118.9,32.4,9.9,10,"Rain, Partially cloudy",30
7/30/23,509,86.7,74.7,0,0,13.9,14.1,140.1,16.2,9.9,10,Clear,30
7/31/23,233,86.1,73.9,0,0,16.6,15,175.3,26.3,9.9,8,Partially cloudy,22
8/1/23,158,83,80.8,0.032,8.33,29.8,11.7,246.9,23.1,9.9,10,"Rain, Partially cloudy",20
8/2/23,333,83.8,77.1,0.327,12.5,29.8,14.1,87.5,19.3,9.7,10,Rain,26
8/3/23,159,83.6,80.1,0.744,16.67,20.8,11.5,81.2,47.9,9.7,9,"Rain, Partially cloudy",14
8/4/23,256,83.8,81,0.129,20.83,25.3,10.6,139.6,31.3,9.8,10,"Rain, Partially cloudy",23
8/5/23,405,85.5,78.7,0.109,8.33,15.2,11,164.7,22.9,9.9,10,"Rain, Partially cloudy",29
8/6/23,361,87,74.9,0.353,20.83,15.2,12.5,173.8,30.3,9.8,10,"Rain, Partially cloudy",27
8/7/23,231,87.5,75.9,0,0,14.5,13.2,140.5,21,9.9,8,Partially cloudy,25
8/8/23,163,86.9,75.8,0.009,8.33,20.8,13.6,159.2,27.7,9.9,10,"Rain, Partially cloudy",21
8/9/23,307,86.2,78.7,0.277,16.67,30.5,13.8,161.9,26.5,9.6,10,"Rain, Partially cloudy",26
8/10/23,265,85.4,79.9,0.335,25,31.1,13.5,156.6,36.1,9.7,10,"Rain, Partially cloudy",25
8/11/23,350,86.7,74.8,0,0,13.2,12.8,122.4,14.9,9.9,10,Clear,27
8/12/23,564,88,70.8,0,0,21.5,15.6,115.3,23.7,9.9,10,Partially cloudy,31
8/13/23,393,84.5,78.5,0.193,33.33,30.2,14.7,162.8,43.4,9.9,9,"Rain, Partially cloudy",27
8/14/23,303,86.6,78,0.009,4.17,19.7,14.2,119.1,18.4,9.9,10,Rain,28
8/15/23,320,86.5,75.6,0,0,34.4,19.2,92.8,34.1,9.9,8,Partially cloudy,27
8/16/23,216,84.4,75.9,0.297,12.5,26.4,16.2,169,49.8,9.8,10,"Rain, Partially cloudy",26
8/17/23,170,82.7,79.2,0.05,20.83,36.1,16.3,202,44.6,9.7,8,"Rain, Partially cloudy",21
8/18/23,255,83.1,78.7,0.012,16.67,25.3,13.5,77.7,37.8,9.9,7,"Rain, Partially cloudy",23
8/19/23,393,83,81.5,0.241,33.33,26.4,18.9,80.6,51.1,9.6,8,"Rain, Partially cloudy",27
8/20/23,226,84.2,77.7,0.315,33.33,30.5,17.7,101.1,63.4,9.3,9,"Rain, Partially cloudy",24
8/21/23,235,86.3,73.1,0.031,16.67,34.4,19.1,77.8,47,9.9,6,"Rain, Partially cloudy",23
8/22/23,314,86.6,68.9,0.11,4.17,28,15.8,60.9,32.2,9.9,9,"Rain, Partially cloudy",26
8/23/23,328,85.8,72.9,0.229,20.83,24.2,15.5,56.8,43.8,9.9,10,"Rain, Partially cloudy",26
8/24/23,214,84.8,71.4,0.336,16.67,20.4,12.8,58.9,36.3,9.6,5,"Rain, Partially cloudy",21
8/25/23,416,84.5,72.9,0.012,8.33,22.8,16.2,33.2,36.5,9.9,10,"Rain, Partially cloudy",28
8/26/23,517,84.8,71.2,0,0,21.7,15.9,29.5,23.1,9.9,9,Partially cloudy,30
8/27/23,408,84.4,79.9,0.088,25,26.4,15.9,112.6,36.9,9.8,10,"Rain, Partially cloudy",30
8/28/23,162,83.9,78,0.077,25,20.8,11.4,169.3,45.6,9.8,9,"Rain, Partially cloudy",10
8/29/23,168,85.9,77.3,0.156,16.67,40,21,155.6,36.9,9.8,10,"Rain, Partially cloudy",14
8/30/23,189,87.6,71.9,0.07,12.5,36.7,21.1,208.3,30.5,9.7,8,"Rain, Partially cloudy",16
8/31/23,149,85.5,79.1,0.302,16.67,23,13.7,229.3,41.4,9.7,9,"Rain, Partially cloudy",18
9/1/23,291,84.8,82.4,0,0,18.6,10.9,57.7,35.4,9.9,10,Partially cloudy,23
9/2/23,266,81.3,79.8,1.064,29.17,39.7,14.5,42.3,65,9.2,10,"Rain, Partially cloudy",23
9/3/23,411,84.5,60.4,0,0,23.6,15.7,59.5,39.7,9.9,10,Partially cloudy,29
9/4/23,435,84.9,63.2,0,0,25.3,15.5,85.9,44.2,9.9,10,Partially cloudy,29
9/5/23,348,85.1,63.6,0,0,21.9,13.5,92.9,28.1,9.9,10,Partially cloudy,27
9/6/23,416,83.7,62.6,0,0,13.2,10.5,84.6,12,9.9,9,Clear,29
9/7/23,327,84.2,67.4,0,0,20.8,13.4,109.5,13.6,9.9,10,Clear,20
9/8/23,450,83.7,67.6,0,0,19.7,12.8,102.3,16.4,9.9,9,Clear,29
9/9/23,328,82.5,77.9,0.664,29.17,39.1,13.1,83.7,39.5,9.7,9,"Rain, Partially cloudy",28
9/10/23,381,83.6,78.8,0.021,12.5,13,10.1,120.7,26.1,9.9,10,"Rain, Partially cloudy",27
9/11/23,283,84.6,75.7,0.102,8.33,14.5,11.5,89.5,20.3,9.8,9,"Rain, Partially cloudy",24
9/12/23,256,85.8,73.4,0,0,17.4,11.4,60.1,22.9,9.9,9,Partially cloudy,25
9/13/23,347,85.6,73.7,0,0,20.8,12.7,37.6,25.8,9.9,10,Partially cloudy,26
9/14/23,340,85.6,73.6,0,0,15.2,11.7,63.2,35.7,9.9,10,Partially cloudy,26
9/15/23,270,83.5,78.4,0.382,25,12.3,12.9,112.4,43.5,9.7,10,"Rain, Partially cloudy",25
9/16/23,321,83.1,82.2,0.236,20.83,21.9,11.5,132.5,41.1,9.8,10,"Rain, Partially cloudy",26
9/17/23,305,83.2,79.1,0.027,8.33,20.8,12.9,198.9,45.7,9.8,9,"Rain, Partially cloudy",26
9/18/23,105,83.4,79.7,1.429,16.67,26.4,11.9,88.6,33.1,9.5,9,"Rain, Partially cloudy",14
9/19/23,153,81.4,84.6,2.521,33.33,35.8,20.2,49.3,47.4,9.3,10,"Rain, Partially cloudy",15
9/20/23,120,80.7,80.9,0.009,12.5,18.3,10.8,32.4,31.8,9.9,10,"Rain, Partially cloudy",16
9/21/23,184,79.6,81.9,0.975,33.33,29.9,15,36.1,39.1,9.1,8,"Rain, Partially cloudy",18
9/22/23,298,80.3,79.8,0.173,16.67,29.8,12.9,26.4,23,9.7,10,"Rain, Partially cloudy",21
9/23/23,318,79,80.5,0.163,20.83,20.1,10.6,61,50.1,9.6,5,"Rain, Partially cloudy",23
9/24/23,268,81.8,79.1,0.212,25,16.8,12,88.4,48.7,9.7,10,"Rain, Partially cloudy",25
9/25/23,169,80.7,84,0.655,25,36.6,15.5,94.9,54.7,9.6,10,"Rain, Partially cloudy",16
9/26/23,138,83.5,80.2,0.711,12.5,27.7,12.7,111.5,44.3,9.7,8,"Rain, Partially cloudy",21
9/27/23,102,80.7,86.1,0.424,41.67,14.5,10.9,127.5,71.9,9.2,4,"Rain, Partially cloudy",10
9/28/23,175,81.9,81.9,0,0,22.9,15.8,186.1,39.6,9.9,5,Partially cloudy,16
9/29/23,191,81.8,84.7,0.576,33.33,13.4,8.4,353.7,53.3,9.5,10,"Rain, Partially cloudy",17
9/30/23,353,82.8,84.2,0.107,16.67,12.3,11.3,60.2,46.5,9.8,8,"Rain, Partially cloudy",26
10/1/23,285,81.5,84.6,0.831,37.5,26.4,12.3,76.7,45.4,9.5,10,"Rain, Partially cloudy",27
10/2/23,116,80.6,79.7,0.346,45.83,28.9,18.1,49,71.9,8.9,6,"Rain, Partially cloudy",21
10/3/23,250,82.8,66.7,0.002,8.33,25.9,16.1,55.5,45.5,7.7,8,"Rain, Partially cloudy",23
10/4/23,433,82.6,70.1,0,0,23.7,14.2,53.2,28.2,9.9,9,Partially cloudy,28
10/5/23,373,83.6,72.6,0,0,18.3,11.9,70.7,30.7,9.9,6,Partially cloudy,27
10/6/23,519,82.5,75.9,0,0,10.3,9,57.7,36.9,9.9,7,Partially cloudy,31
10/7/23,563,82.8,77.1,0.042,8.33,10.7,10,140.6,44.5,9.9,9,"Rain, Partially cloudy",33
10/8/23,349,81.5,79,0,0,15.2,9.5,292.1,45.9,9.9,9,Partially cloudy,28
10/9/23,218,79.6,76.7,0,0,15,9.4,331.7,80.7,9.9,4,Partially cloudy,24
10/10/23,242,82,77.9,0,0,13.6,8.1,346.1,43.3,9.9,9,Partially cloudy,26
10/11/23,203,82.8,83.1,0.14,20.83,22.6,10.3,123.5,50.3,9.5,9,"Rain, Partially cloudy",24
10/12/23,265,87.2,72.1,0,0,31.6,19.5,209.2,27.5,9.9,8,Partially cloudy,23
10/13/23,315,85.7,79.6,0.066,4.17,23,14.8,233.7,38.7,9.8,7,"Rain, Partially cloudy",27
10/14/23,360,83.6,85.1,0,0,21,11.9,257.8,48.6,9.9,6,Partially cloudy,28
10/15/23,493,81.2,69.3,0,0,24.2,14.4,279.8,16.6,9.9,8,Clear,29
10/16/23,362,72.9,63.3,0,0,24.4,15.3,311.2,41.7,9.9,10,Partially cloudy,27
10/17/23,380,68.3,56,0,0,22.1,13.3,319.2,10.8,9.9,8,Clear,27
10/18/23,429,72.3,62.7,0,0,18.8,11.5,4.5,12.3,9.9,9,Clear,29
10/19/23,385,76.8,64.4,0,0,21.9,13.5,48.1,21.7,9.9,9,Partially cloudy,28
10/20/23,422,77.6,69.3,0,0,13.6,8.9,40.1,59.2,9.9,10,Partially cloudy,29
10/21/23,599,77.5,68.2,0,0,15.4,10.6,273.1,7,9.9,8,Clear,31
10/22/23,549,77.4,69.8,0,0,12.3,7.5,305.8,17.4,9.9,8,Clear,31
10/23/23,405,76.7,64.8,0,0,19.9,12.5,54.9,19.2,9.9,8,Clear,30
10/24/23,369,80.3,63.6,0,0,29.4,17.8,64,70.7,9.9,10,Partially cloudy,28
10/25/23,531,80.4,58.3,0,0,29.9,21.6,66.7,57.5,9.9,10,Partially cloudy,33
10/26/23,464,80.8,60,0,0,30.6,19.4,67.9,63.2,9.9,8,Partially cloudy,30
10/27/23,640,80.8,61.6,0,0,28.9,18.6,64.4,53.8,9.9,7,Partially cloudy,34
10/28/23,773,80.7,63.9,0,0,29.6,18.9,65.2,54.7,9.9,9,Partially cloudy,50
10/29/23,777,80.4,68.3,0,0,24.5,17.1,65.8,74.3,9.9,6,Partially cloudy,42
10/30/23,643,81.5,71.4,0,0,18.3,12.3,61.9,37.3,9.9,8,Partially cloudy,35
