Date,Count,temp,humidity,precip,precipcover,windgust,windspeed,winddir,cloudcover,visibility,uvindex,conditions,AQI
10/31/23,593,81.1,73.5,0,0,17.7,10.4,328.5,28,9.9,8,Partially cloudy,36
11/1/23,630,76.6,74.7,0,0,29.5,16.1,346.4,36.2,9.9,8,Partially cloudy,37
11/2/23,423,76.2,68.2,0.161,29.17,32.8,21,41.7,81.9,9.8,8,"Rain, Partially cloudy",30
11/3/23,584,77.7,63.3,0,0,29.2,20.2,58.9,67.8,9.9,10,Partially cloudy,33
11/4/23,535,75.7,81.2,0.052,33.33,25.3,14.1,6.5,77.8,9.3,9,"Rain, Partially cloudy",32
11/5/23,616,75.1,77.9,0,0,27.1,16,352.1,43.9,9.8,8,Partially cloudy,34
11/6/23,442,74.5,66.8,0,0,19,12.4,357.6,15.5,9.9,8,Clear,30
11/7/23,368,77.1,73.9,0,0,20.8,12.8,50.4,24.1,9.9,9,Partially cloudy,27
11/8/23,451,78.4,70.8,0,0,21.9,13.9,66.1,40.5,9.9,8,Partially cloudy,29
11/9/23,52,77.2,80.5,0.236,37.5,22.4,12.2,78.8,71.5,8.6,3,"Rain, Partially cloudy",10
11/10/23,436,81.2,79.6,0,0,18.6,14,122.6,35.8,9.9,7,Partially cloudy,29
11/11/23,540,81.8,74.2,0,0,18.3,11.4,114.8,37.6,9.9,8,Partially cloudy,31
11/12/23,414,80.6,72.4,0,0,17.2,10.2,91.5,25.7,9.9,8,Partially cloudy,30
11/13/23,140,77.7,85.3,0.124,29.17,19.2,12.6,45.6,77.2,9.4,9,"Rain, Partially cloudy",10
11/14/23,59,77.3,86.4,3.606,45.83,34.1,23.6,74.4,77.3,8.1,4,"Rain, Partially cloudy",10
11/16/23,272,74.8,85.9,0.632,33.33,47.8,33.7,69.7,90.5,8.4,7,"Rain, Overcast",22
11/17/23,632,76,84.6,0,0,19,10,253.4,48.5,9.3,7,Partially cloudy,34
11/18/23,531,73.1,85.3,0,0,23.5,12.8,303.2,57,9.9,5,Partially cloudy,33
11/19/23,594,73.2,80.1,0,0,20.8,12.7,346.8,18.2,9.9,8,Clear,32
11/20/23,356,75.8,78.1,0.107,8.33,19.7,14,96.5,41.1,9.8,8,"Rain, Partially cloudy",26
11/21/23,422,78.2,65.6,0,0,26.2,15.7,109,41.9,9.9,9,Partially cloudy,29
11/22/23,594,78.4,71.5,0,0,19.7,12.8,170.2,39.6,9.9,8,Partially cloudy,33
11/24/23,199,74.2,86.4,0,0,13.6,10,9.4,73.7,9.6,7,Partially cloudy,25
11/25/23,298,76.1,84.5,0.009,4.17,15,9.6,56.2,64.7,9.9,6,"Rain, Partially cloudy",26
11/26/23,318,78.3,83.3,0.159,20.83,21.5,14.5,146.8,50.1,9.4,6,"Rain, Partially cloudy",28
11/27/23,360,73.9,83.2,0,0,22.1,11.8,320.4,42.6,9.8,8,Partially cloudy,28
11/28/23,321,66.2,71,0,0,19,10.3,332.5,16.9,9.9,8,Clear,26
11/29/23,351,65.5,71.8,0,0,19.2,9.6,349.8,33.7,9.9,8,Partially cloudy,24
11/30/23,380,71.4,71.8,0.005,4.17,22.6,12.8,76.7,46.8,9.9,6,"Rain, Partially cloudy",28
12/1/23,465,78.7,78.7,0,0,19.5,13.9,116.8,42.2,9.9,8,Partially cloudy,29
12/2/23,624,80.1,82.1,0,0,22.1,15.2,138.7,36.8,9.9,4,Partially cloudy,34
12/3/23,566,79.5,81.5,0,0,18.8,10.5,215.4,32.3,9.8,7,Partially cloudy,33
12/4/23,403,77.3,81,0,0,14.1,8.5,258.3,16.6,9.6,5,Clear,30
12/5/23,425,73.9,63.4,0,0,24.2,7.9,318.5,12,9.9,6,Clear,29
12/6/23,398,64,52.6,0,0,23,14.2,324.4,15,9.9,7,Clear,27
12/7/23,349,65.8,63.5,0,0,23,12,29.5,74,9.9,9,Partially cloudy,26
12/8/23,422,74.6,62.9,0,0,24.2,14.6,103.7,69.4,9.9,7,Partially cloudy,30
12/9/23,679,77,68.9,0.005,4.17,27.7,17.5,122.1,41.9,9.9,7,"Rain, Partially cloudy",35
12/10/23,602,78.2,75.3,0,0,27.2,17.3,150,45.4,9.9,6,Partially cloudy,34
12/11/23,454,67,75,0.01,4.17,30.6,12.9,332.5,19.5,9.9,6,Rain,29
12/12/23,337,68.6,71.3,0.004,4.17,30.5,16.7,28.8,71.7,9.9,3,"Rain, Partially cloudy",28
12/13/23,35,73.9,81.8,0.18,41.67,36.8,20.8,54.6,97,9.3,1,"Rain, Overcast",16
12/14/23,33,71.9,85,0.167,91.67,41.1,24.9,54.4,99,8.6,2,"Rain, Overcast",16
12/15/23,206,73.3,68.3,0.027,12.5,40.1,25.2,66.5,98.2,9.7,3,"Rain, Overcast",18
12/16/23,34,73.9,86.9,1.119,75,45.1,28.2,100.9,98.9,7.4,2,"Rain, Overcast",16
12/17/23,317,74.4,77.8,0.633,33.33,43,23.7,225,57.6,9.3,8,"Rain, Partially cloudy",26
12/18/23,390,65.1,73.3,0,0,25.3,16.2,291.1,10.6,9.9,7,Clear,28
12/19/23,297,62.2,68.8,0,0,23.9,11.4,335.6,8.8,9.9,7,Clear,24
12/20/23,245,68.1,58.6,0,0,30.5,16.3,56.9,93.4,9.9,2,Overcast,23
12/21/23,385,71.6,52.6,0,0,30.9,16.7,65.5,88.3,9.9,7,Partially cloudy,26
12/22/23,608,70.6,60.7,0,0,21.9,12.3,47.1,54,9.9,6,Partially cloudy,34
12/23/23,524,73.1,65.4,0.007,8.33,26.5,15.8,67,46.5,9.9,7,"Rain, Partially cloudy",30
12/24/23,247,73.8,70.7,0.18,41.67,30.4,20,90.1,71.7,9.8,4,"Rain, Partially cloudy",26
12/26/23,278,75.5,83.8,0.442,25,34.4,17.5,198.5,62.7,9.4,7,"Rain, Partially cloudy",25
12/27/23,348,69.3,74.3,0,0,17.9,10.1,306.3,18.4,9.9,7,Clear,28
12/28/23,54,64.3,83.2,0.296,25,21,10.7,325.1,73,8.6,1,"Rain, Partially cloudy",10
12/29/23,358,64.2,78.6,0,0,21.3,13.6,289.7,28.4,9.9,6,Partially cloudy,25
12/30/23,434,59.3,73.9,0,0,20.1,9.8,289.2,21,9.9,3,Partially cloudy,28
12/31/23,474,60,71.7,0,0,21.9,9,326.2,1.1,9.5,7,Clear,29
1/1/24,227,61.4,70.7,0,0,16.1,7.4,301.4,5.4,8.4,7,Clear,16
1/2/24,377,61.5,70.2,0,0,24,12.8,314.2,11.4,9.9,6,Clear,26
1/3/24,356,63.6,69.7,0,0,25.3,13.3,164.8,29.8,9.9,6,Partially cloudy,27
1/4/24,294,68.2,77.4,0,0,28.9,18,290.8,48.2,9.9,6,Partially cloudy,24
1/5/24,397,71.3,72.9,0.005,4.17,27.8,18.7,89.6,81.3,9.9,5,"Rain, Partially cloudy",26
1/6/24,235,75.3,84.5,0.216,12.5,33.3,17.1,169.3,67.1,9.7,1,"Rain, Partially cloudy",24
1/7/24,232,67.9,81.4,0.132,12.5,22.6,14.7,312.1,59.9,9.6,2,"Rain, Partially cloudy",24
1/8/24,263,70.7,72,0,0,36.5,23.3,78.9,63.1,9.9,4,Partially cloudy,23
1/9/24,239,77.5,80.2,0.001,4.17,39.9,24.3,157.5,78.2,9.9,3,"Rain, Partially cloudy",21
1/10/24,307,67.8,70.6,0.047,8.33,34.2,11.8,311.2,73,9.8,4,"Rain, Partially cloudy",26
1/11/24,34,66.1,87.9,0.193,50,17.4,12.3,10.4,98.7,7.4,2,"Rain, Overcast",10
1/12/24,271,78.3,83.9,0.109,12.5,28,15.1,155.7,60.4,9.5,7,"Rain, Partially cloudy",23
1/13/24,267,75.2,81.6,0.019,12.5,30.2,17.4,235.1,64.1,9.7,5,"Rain, Partially cloudy",24
1/14/24,80,69,81.4,0.379,41.67,29.2,17.1,45,98.1,8.2,2,"Rain, Overcast",10
1/15/24,326,76.6,82.7,0,0,24.2,16.4,136.1,67.7,9.8,4,Partially cloudy,26
1/16/24,232,77.8,82.7,0.008,8.33,26.4,13.6,210.2,45,9.9,6,"Rain, Partially cloudy",24
1/17/24,267,70.6,76.8,0,0,24.2,15,355.8,86.5,9.9,7,Partially cloudy,24
1/18/24,229,75.9,78.7,0,0,18.6,14,109.8,78.1,9.9,4,Partially cloudy,23
1/19/24,242,71.3,87.3,0.005,4.17,13.9,8.7,308.8,73.6,9.6,3,"Rain, Partially cloudy",22
1/20/24,660,66.2,68.1,0,0,24.2,13.1,351.7,28,9.9,10,Partially cloudy,36
1/21/24,536,61.4,61.6,0,0,29.6,18.4,29.5,43.5,9.9,8,Partially cloudy,34
1/22/24,331,69.6,61.3,0,0,32.6,22.3,81.3,92.9,9.9,4,Overcast,28
1/23/24,396,74.9,67.6,0.005,4.17,30.2,19.3,108,68.6,9.9,7,"Rain, Partially cloudy",27
1/24/24,534,77,74.6,0,0,28.3,18.7,109.6,44.2,9.9,7,Partially cloudy,30
1/25/24,472,76.8,78.9,0,0,26.4,17.1,123.2,45.6,9.9,5,Partially cloudy,30
1/26/24,694,77.2,75.4,0,0,21.5,13.7,123.1,33,9.9,4,Partially cloudy,34
1/27/24,716,77.8,79.9,0.005,4.17,30.8,19.8,146.9,60.1,9.9,8,"Rain, Partially cloudy",52
1/28/24,666,74.9,80.1,0.122,16.67,31.2,19.1,260.4,40.8,9.5,7,"Rain, Partially cloudy",40
1/29/24,494,59,67.9,0,0,28.6,16.9,311.5,9.5,9.9,8,Clear,31
1/30/24,443,61.5,66.4,0,0,16.3,11,303.7,25.8,9.9,7,Partially cloudy,31
1/31/24,520,63.2,64.5,0,0,23,14.7,293.9,6.7,9.9,7,Clear,33
2/1/24,431,63.6,66.3,0,0,17.2,9.9,334.8,22.1,9.9,6,Partially cloudy,30
2/2/24,514,67.4,69.7,0,0,17.2,9.2,155.4,41.9,9.9,8,Partially cloudy,34
2/3/24,698,67.7,71.7,0,0,23,12,144.5,27.5,9.9,7,Partially cloudy,39
2/4/24,305,70.5,73.9,0.221,8.33,35.6,18.6,158.4,44,9.4,7,"Rain, Partially cloudy",28
2/5/24,111,62.7,85.1,0.024,16.67,26.2,13.9,319.4,43.6,9.6,3,"Rain, Partially cloudy",10
2/6/24,289,61.6,73.3,0,0,33.1,21.5,310.8,67.7,9.9,7,Partially cloudy,12
2/7/24,553,64.4,64,0,0,27.2,13.5,343,16.4,9.9,8,Clear,34
2/8/24,424,68.3,71.4,0.005,4.17,21.9,14.8,53.6,76.5,9.9,7,"Rain, Partially cloudy",30
2/9/24,477,72.4,57.7,0,0,24.2,15.2,102.5,89.3,9.9,4,Partially cloudy,30
2/10/24,737,73.9,62.7,0,0,22.4,15.8,127.8,81.6,9.9,10,Partially cloudy,51
2/11/24,651,75.4,76.7,0.005,4.17,29.9,16.2,153.6,59.4,9.9,8,"Rain, Partially cloudy",43
2/12/24,517,78.1,71.1,0,0,33,20.3,181.2,47,9.9,6,Partially cloudy,35
2/13/24,391,73.8,67.9,0.186,16.67,26.4,14.3,276.2,47.7,9.9,8,"Rain, Partially cloudy",28
2/14/24,473,67.5,69.1,0,0,22,13.6,36.9,20.5,9.9,9,Partially cloudy,30
2/15/24,406,71.9,58.8,0,0,21,12.4,100.4,29,9.9,9,Partially cloudy,29
2/16/24,495,72.7,68.7,0,0,22.2,14.4,140.9,27.6,9.9,9,Partially cloudy,30
2/17/24,553,74.7,76.6,0,0,24.2,16.1,219.7,43.1,9.9,9,Partially cloudy,31
2/18/24,33,68.7,94.9,2.977,66.67,33.6,17.6,3.9,91.8,7.7,2,"Rain, Overcast",16
2/19/24,239,62.8,85.6,0.089,12.5,27.7,16.5,312.5,78.4,9.3,10,"Rain, Partially cloudy",25
2/20/24,291,60.5,60.7,0,0,21.3,12.8,316.5,1.1,9.9,9,Clear,25
2/21/24,316,62.3,60.5,0,0,23,12.2,335.5,7,9.9,8,Clear,26
2/22/24,241,64.1,72.4,0.004,4.17,15.4,8.2,5.1,39.9,9.9,6,"Rain, Partially cloudy",24
2/23/24,409,69.2,66.9,0,0,31.4,18.3,229.9,25.7,9.9,8,Partially cloudy,30
2/24/24,500,69.2,61.6,0.069,8.33,26.4,15.3,285.3,42.9,9.8,8,"Rain, Partially cloudy",31
2/25/24,541,63.9,51.7,0,0,18.3,11.4,334.1,0.5,9.9,8,Clear,32
2/26/24,324,66.5,60.6,0,0,20.8,12,100.5,9.7,9.9,10,Clear,26
2/27/24,332,69.9,59.3,0,0,25.3,13.7,118.1,17.3,9.9,9,Clear,26
2/28/24,369,74.6,65.8,0,0,26.4,16.6,138.9,30.9,9.9,9,Partially cloudy,27
2/29/24,333,73.9,76.3,0,0,17,10.3,88.9,49.5,9.9,9,Partially cloudy,26
3/1/24,481,75.8,73.9,0.051,12.5,29.1,18.3,120.6,54.4,9.8,8,"Rain, Partially cloudy",29
3/2/24,525,75.7,73.7,0,0,22.8,13.7,142.3,41.1,9.9,10,Partially cloudy,30
3/3/24,340,74.6,83,0.953,37.5,21.9,14.2,125.8,76,9.2,4,"Rain, Partially cloudy",28
3/4/24,271,75.5,82.8,0.011,8.33,19.7,13.8,59.1,43.8,9.8,10,"Rain, Partially cloudy",26
3/5/24,337,76.6,78.9,0,0,20.8,11.6,102.8,39.1,9.9,10,Partially cloudy,26
3/6/24,108,75.8,84.9,0.34,25,26.8,11.2,180.1,56.1,9.6,4,"Rain, Partially cloudy",10
3/7/24,146,73.4,92.1,0.903,37.5,33.3,12.9,39.4,61.3,9.1,9,"Rain, Partially cloudy",14
3/8/24,374,76.6,85.8,0,0,24.2,14.1,138,39.6,9.1,5,Partially cloudy,27
3/9/24,497,79.9,81.6,0,0,28.7,17.9,159.6,31.2,9.9,9,Partially cloudy,30
3/10/24,352,78.5,80.9,0,0,27.8,18.7,263.9,63.5,9.9,6,Partially cloudy,26
3/11/24,427,71.8,68.2,0,0,21.9,13.4,29.2,15.2,9.9,9,Clear,29
3/12/24,375,73.1,64.6,0,0,20.4,12.8,97.4,24.2,9.9,10,Partially cloudy,28
3/13/24,461,74.9,68.8,0,0,20.8,13.6,123.7,34.8,9.9,8,Partially cloudy,29
3/14/24,414,76,69.1,0,0,20.8,11.7,100.5,13.2,9.9,9,Clear,28
3/15/24,565,77.2,69.5,0,0,23,16.1,126.1,21.9,9.9,10,Partially cloudy,30
3/16/24,717,77.9,76.5,0,0,16.6,12.9,150.4,32.6,9.9,10,Partially cloudy,42
3/17/24,685,79.4,75.5,0,0,24.2,14.2,185.8,36.8,9.9,10,Partially cloudy,36
3/18/24,489,81.4,69.7,0,0,29.4,16.9,233,27.8,9.9,8,Partially cloudy,30
3/19/24,415,72.1,65,0.015,8.33,26.7,16.3,8.8,28.5,9.9,9,"Rain, Partially cloudy",30
3/20/24,440,69.3,66.6,0,0,24.2,12.8,82.9,32.8,9.9,10,Partially cloudy,31
3/21/24,343,74.5,63.3,0,0,27.7,17.4,109.6,53.1,9.9,10,Partially cloudy,28
3/22/24,17,72.3,77.2,1.792,50,29.7,18.7,122.3,77.1,7.7,1,"Rain, Partially cloudy",10
3/23/24,187,73.6,84.3,0.473,29.17,33.3,22.9,205.8,67.5,9.4,8,"Rain, Partially cloudy",21
3/24/24,430,71.8,72.3,0.01,8.33,26.3,17.6,358,44.5,9.9,10,"Rain, Partially cloudy",29
3/25/24,317,75.6,63.9,0,0,31.7,23.6,82.8,58.8,9.9,9,Partially cloudy,26
3/26/24,320,77,67.9,0,0,26.4,17.1,125.3,67.6,9.9,9,Partially cloudy,26
3/27/24,363,77.5,74.5,0,0,25.3,15.1,133.8,49.4,9.9,9,Partially cloudy,27
3/28/24,359,79.5,68.9,0,0,34.4,24.6,242.3,43.3,9.9,9,Partially cloudy,27
3/29/24,651,71.7,63.2,0,0,25.6,15.5,28.9,24.7,9.9,10,Partially cloudy,34
3/30/24,746,71.9,56.2,0,0,21.9,13.8,108.9,21.1,9.9,9,Partially cloudy,52
4/1/24,513,75.6,64.3,0,0,21.9,14.3,135.8,35,9.9,10,Partially cloudy,41
4/2/24,446,77.6,71.5,0,0,28.3,16.6,156.4,24.3,9.9,10,Partially cloudy,32
4/3/24,452,82,69.3,0,0,35.2,22.3,205.8,31.4,9.9,10,Partially cloudy,32
4/4/24,306,74.9,64.6,0.316,16.67,28.4,15.2,280.8,65.7,9.7,9,"Rain, Partially cloudy",28
4/5/24,474,70.7,55.1,0,0,20.8,11.1,313.6,2.3,9.9,10,Clear,30
4/6/24,613,71.7,53.3,0,0,19.6,12.6,308.2,4.5,9.8,10,Clear,39
4/7/24,574,72.8,61.4,0,0,23,13.4,55.4,27.2,9.9,10,Partially cloudy,36
4/8/24,345,73.6,54.7,0,0,29.5,19,80,44.1,9.9,10,Partially cloudy,26
4/9/24,343,76.2,58,0,0,29.9,18,110.7,57.9,9.9,10,Partially cloudy,24
4/10/24,402,77.8,64.7,0,0,27.2,19.2,135.6,39.9,9.9,10,Partially cloudy,29
4/11/24,384,81.8,72.5,0.011,4.17,34.9,21.8,180.1,64,9.8,8,"Rain, Partially cloudy",28
4/12/24,643,75.1,66.4,0.004,4.17,23,12.2,321.6,17,9.9,10,Rain,41
4/13/24,741,72.5,56.6,0,0,23.7,15.3,11.1,4.4,9.9,10,Clear,42
4/14/24,686,72.3,58.6,0,0,27.6,14.2,60.5,19.1,9.9,10,Clear,40
4/15/24,488,74.1,59,0,0,25.3,12.2,71.6,17.6,9.9,10,Clear,30
4/16/24,371,77,58.3,0,0,27.8,17.7,86.9,40.3,9.9,10,Partially cloudy,28
4/17/24,498,77.3,60.3,0,0,27.6,17.5,91.5,39.1,9.9,10,Partially cloudy,31
4/18/24,447,77.9,63.7,0,0,21,13.5,110.1,29.5,9.9,10,Partially cloudy,30
4/19/24,584,77.9,69.3,0,0,21,12.2,123.2,13,9.9,10,Clear,33
4/20/24,660,79.2,68.5,0,0,21.4,15.1,145.8,3.4,9.9,9,Clear,36
4/21/24,613,80.3,68.3,0,0,27.7,17.7,162.8,21,9.9,10,Partially cloudy,35
4/22/24,326,76.9,76.8,0.146,12.5,40.3,16,318.6,51.7,9.8,8,"Rain, Partially cloudy",28
4/23/24,433,74.7,58.5,0,0,25.3,16.2,40.4,41,9.9,10,Partially cloudy,30
4/24/24,489,74.3,54.3,0,0,21.9,14.2,81.4,17.9,9.9,10,Clear,30
4/25/24,432,76.4,55.2,0,0,22.6,13.4,68.6,13.3,9.9,10,Clear,30
4/26/24,526,77.3,57.9,0,0,26.4,15.1,76.1,26.5,9.9,10,Partially cloudy,33
4/27/24,595,77.7,61.1,0.011,16.67,34.6,21.9,80.2,53.1,9.9,10,"Rain, Partially cloudy",34
4/28/24,544,76.4,65.2,0.074,16.67,35.7,21.9,85.9,71.3,9.7,6,"Rain, Partially cloudy",32
4/29/24,479,77.9,59.4,0.001,4.17,29.3,17.6,104.6,55.2,9.9,10,"Rain, Partially cloudy",29
4/30/24,228,78.1,75,0.318,33.33,26.4,16.6,132.5,74.6,9.6,9,"Rain, Partially cloudy",25
5/1/24,347,79,75.5,0.738,20.83,23.1,13.3,118.2,48.7,9.6,10,"Rain, Partially cloudy",26
5/2/24,382,80.1,68.7,0,0,24.2,16.1,91.3,31.1,9.9,10,Partially cloudy,27
5/3/24,478,80,67.5,0,0,23,15.9,83.3,35.6,9.9,10,Partially cloudy,29
5/4/24,578,80.5,67.4,0.005,4.17,23,15.2,102.8,32.1,9.9,10,"Rain, Partially cloudy",32
5/5/24,531,80.3,65.2,0,0,24.2,16.3,106.5,36.4,9.9,10,Partially cloudy,31
5/6/24,399,80.6,67,0,0,25.3,15.4,108.6,35.4,9.9,10,Partially cloudy,28
5/7/24,393,81,69.2,0,0,25.3,11.2,113.2,28.2,9.9,10,Partially cloudy,28
5/8/24,451,82.1,69.5,0,0,23,12.4,126.5,20.3,9.9,10,Partially cloudy,30
5/9/24,420,82.7,68.5,0,0,26.4,16,147.4,19.3,9.9,10,Clear,3
5/10/24,571,83.8,70.2,0,0,24.2,14.4,184.8,13.2,9.9,10,Clear,30
5/11/24,701,85.4,68.6,0,0,25.9,18,257.6,32.7,9.9,10,Partially cloudy,51
5/12/24,361,82.2,73.6,0,0,25.8,16.6,58.2,23.5,9.6,9,Partially cloudy,29
5/13/24,438,82.9,75.6,0,0,25.3,19.4,105.6,52.3,9.9,7,Partially cloudy,29
5/14/24,395,85.8,71.3,0,0,29.7,18.4,154.6,32.6,9.9,9,Partially cloudy,28
5/15/24,453,86.4,70.1,0,0,26.4,15.5,191.1,32,9.9,10,Partially cloudy,29
5/16/24,293,85.6,72,0.096,20.83,34.4,13.5,254.1,38,9.7,7,"Rain, Partially cloudy",26
5/17/24,519,85,75.1,0.015,4.17,22.7,12.8,193.4,26.7,9.9,10,"Rain, Partially cloudy",33
5/18/24,619,85.9,76.3,0.414,16.67,31.2,17.9,142,27,9.5,10,"Rain, Partially cloudy",33
5/19/24,495,85,74.9,0.172,12.5,30.1,17.4,161.7,43.5,9.8,10,"Rain, Partially cloudy",30
5/20/24,334,84.6,69.2,0.239,4.17,47.2,16.5,242.3,22.5,9.8,10,"Rain, Partially cloudy",26
5/21/24,325,81.8,72.6,0.002,4.17,23,14.8,49.7,25,9.9,10,"Rain, Partially cloudy",26
5/22/24,437,83,67.4,0,0,24.2,15.8,73.7,19,9.9,10,Clear,29
5/23/24,400,82.9,64.2,0,0,23,14.9,65.7,18.9,9.9,10,Clear,28
5/24/24,567,83,63.8,0,0,21.9,12.6,90.7,10.7,9.9,10,Clear,34
5/25/24,549,84.8,62.7,0,0,23,15.5,137.1,27.7,9.9,10,Partially cloudy,32
5/26/24,433,86.1,65.3,0,0,21.5,15,171,10.6,9.9,10,Clear,28
5/27/24,421,86.1,65.1,0,0,23.3,13.3,166.2,19.4,9.9,10,Clear,29
5/28/24,297,85.7,73,0.009,4.17,24.2,14.2,170.4,55.3,9.9,10,"Rain, Partially cloudy",25
5/29/24,382,85.2,72.1,0.013,8.33,20.1,14.5,153.1,26.8,9.9,10,"Rain, Partially cloudy",26
5/30/24,359,84.8,67.3,0,0,26.6,17.4,71.8,10.5,9.9,10,Clear,27
5/31/24,465,84.8,58.7,0,0,28.2,17.3,58.1,11.5,9.9,10,Clear,29
6/1/24,554,83.3,63.2,0.005,4.17,31.1,20.5,66.9,61.1,9.9,10,"Rain, Partially cloudy",30
6/2/24,484,82.6,68.2,0.024,8.33,30.1,18.8,93.5,65.7,9.9,5,"Rain, Partially cloudy",29
6/3/24,418,82.9,63.6,0,0,25.6,15.3,82.6,29.2,9.9,10,Partially cloudy,28
6/4/24,440,82.4,66.5,0,0,21.9,12.2,67.7,13.2,9.9,10,Clear,29
6/5/24,444,85,71.1,0,0,21.9,16.6,101.1,26.2,9.9,10,Partially cloudy,29
6/6/24,370,86.6,72.3,0.005,4.17,21.2,14,128.7,21,9.9,10,"Rain, Partially cloudy",27
6/7/24,315,84.2,73.7,0.021,12.5,32,14.6,219.1,26.7,9.9,10,"Rain, Partially cloudy",26
6/8/24,333,83.2,77.9,0.338,29.17,31.1,11.4,190.1,35.2,9.4,10,"Rain, Partially cloudy",26
6/9/24,464,85.4,73.7,0,0,25.3,14.3,157.2,29.7,9.9,10,Partially cloudy,28
